[49152,49152,49152,40960,1,1,3,22,63,25]
[49152,49152,40960,1,1,3,22,63,25,17]
[49152,40960,1,1,3,22,63,25,17,19]
[40960,1,1,3,22,63,25,17,19,48]
[1,1,3,22,63,25,17,19,48,259]
[8,128,32768,0,0,32768,32768,32768,49152,24576]
[1,3,22,63,25,17,19,48,259,51]
[128,32768,0,0,32768,32768,32768,49152,24576,45056]
[3,22,63,25,17,19,48,259,51,292]
[32768,0,0,32768,32768,32768,49152,24576,45056,28928]
[22,63,25,17,19,48,259,51,292,38]
[0,0,32768,32768,32768,49152,24576,45056,28928,61696]
[63,25,17,19,48,259,51,292,38,102]
[0,32768,32768,32768,49152,24576,45056,28928,61696,58368]
[25,17,19,48,259,51,292,38,102,104]
[32768,32768,32768,49152,24576,45056,28928,61696,58368,9728]
[17,19,48,259,51,292,38,102,104,4186]
[34816,18432,49152,34816,49152,34816,49152,34816,34816,34816]
[32768,32768,49152,24576,45056,28928,61696,58368,9728,26368]
[19,48,259,51,292,38,102,104,4186,4726]
[18432,49152,34816,49152,34816,49152,34816,34816,34816,34817]
[32768,49152,24576,45056,28928,61696,58368,9728,26368,5408]
[48,259,51,292,38,102,104,4186,4726,9224]
[49152,34816,49152,34816,49152,34816,34816,34816,34817,51201]
[49152,24576,45056,28928,61696,58368,9728,26368,5408,18848]
[259,51,292,38,102,104,4186,4726,9224,24576]
[52352,192,32768,0,32768,0,32768,0,32768,32768]
[34816,49152,34816,49152,34816,34816,34816,34817,51201,17537]
[24576,45056,28928,61696,58368,9728,26368,5408,18848,584]
[51,292,38,102,104,4186,4726,9224,24576,24832]
[192,32768,0,32768,0,32768,0,32768,32768,34816]
[0,256,256,0,0,4096,36864,36864,61440,30208]
[49152,34816,49152,34816,34816,34816,34817,51201,17537,60545]
[45056,28928,61696,58368,9728,26368,5408,18848,584,72]
[292,38,102,104,4186,4726,9224,24576,24832,13056]
[32768,0,32768,0,32768,0,32768,32768,34816,49152]
[256,256,0,0,4096,36864,36864,61440,30208,52224]
[34816,49152,34816,34816,34816,34817,51201,17537,60545,8777]
[28928,61696,58368,9728,26368,5408,18848,584,72,136]
[38,102,104,4186,4726,9224,24576,24832,13056,528]
[0,32768,0,32768,0,32768,32768,34816,49152,16384]
[256,0,0,4096,36864,36864,61440,30208,52224,44032]
[49152,34816,34816,34816,34817,51201,17537,60545,8777,30587]
[61696,58368,9728,26368,5408,18848,584,72,136,140]
[32768,0,32768,0,32768,32768,34816,49152,16384,26624]
[32768,32768,32768,32768,34816,18432,18433,34817,51329,14337]
[0,0,4096,36864,36864,61440,30208,52224,44032,9344]
[34816,34816,34816,34817,51201,17537,60545,8777,30587,8]
[58368,9728,26368,5408,18848,584,72,136,140,2116]
[0,32768,0,32768,32768,34816,49152,16384,26624,11264]
[32768,32768,32768,34816,18432,18433,34817,51329,14337,24833]
[0,4096,36864,36864,61440,30208,52224,44032,9344,1152]
[34816,34816,34817,51201,17537,60545,8777,30587,8,5]
[9728,26368,5408,18848,584,72,136,140,2116,32838]
